,date,open,high,low,close,volume,average,barCount
0,2021-02-23,156.3515,160.2365,154.68,159.725,256415.0,157.347075,9099
1,2021-02-24,158.348,158.5615,156.2685,157.9765,217426.8,157.60945,7767
2,2021-02-25,156.8175,158.913,152.388,152.858,294858.0,155.2534,10169
3,2021-02-26,154.76,156.122,151.835,154.6465,306376.4,154.400075,10769
4,2021-03-01,156.3335,157.4785,154.8995,157.307,177380.2,156.282875,6173
5,2021-03-02,157.1845,158.176,154.356,154.7265,181201.0,156.51565,6323
6,2021-03-03,153.9375,155.389,149.75,150.25,235706.4,151.861225,8440
7,2021-03-04,150.6,152.9065,147.271,148.8785,393515.4,150.15735,13452
8,2021-03-05,150.1515,150.45,144.05,150.023,388011.0,148.032425,13628
9,2021-03-08,150.694,153.23,147.5655,147.5975,304212.8,150.276475,10637
10,2021-03-09,150.8995,154.548,150.257,153.1425,273463.6,152.86985,9463
11,2021-03-10,154.9225,155.823,151.5025,152.882,215497.4,153.28955,7342
12,2021-03-11,155.2475,156.5895,154.146,155.6795,182610.6,155.5205,6138
13,2021-03-12,153.75,154.949,152.275,154.4745,141367.0,153.6107,5197
14,2021-03-15,153.6235,154.112,151.6045,154.084,182556.6,152.824525,6446
15,2021-03-16,155.2245,156.4455,153.793,154.593,179482.2,155.215225,6101
16,2021-03-17,153.661,158.6525,153.511,156.7865,209793.2,155.998075,7296
17,2021-03-18,155.05,155.8315,151.25,151.3995,233902.6,153.422075,8350
18,2021-03-19,151.3295,153.8645,150.831,153.748,287897.8,152.351025,8740
19,2021-03-22,153.3925,156.3295,153.0,155.5435,165519.8,155.2783,5687
20,2021-03-23,156.35,159.1,156.0425,156.875,241775.8,157.63505,8133
21,2021-03-24,157.552,158.016,154.257,154.3535,180175.6,156.338,6352
22,2021-03-25,153.6495,155.489,151.8565,152.313,222874.0,153.33005,8153
23,2021-03-26,152.203,152.833,149.8,152.6015,190559.8,151.6064,7020
24,2021-03-29,152.799,154.5625,151.422,153.7865,171873.0,153.25575,6047
25,2021-03-30,153.5005,153.65,151.7,152.7645,152398.2,152.641625,5484
26,2021-03-31,153.203,155.9665,153.125,154.704,174847.0,154.884025,6597
27,2021-04-01,155.897,158.122,155.7775,158.05,197877.0,156.90955,7272
28,2021-04-05,158.65,161.798,158.062,161.3365,224103.8,160.4343,7727
29,2021-04-06,161.106,162.3655,160.852,161.191,176188.6,161.6757,6001
30,2021-04-07,161.6305,165.181,161.1825,163.9695,251340.6,163.82345,8591
31,2021-04-08,165.456,166.225,164.6,164.965,203508.6,165.55435,6965
32,2021-04-09,165.1525,168.61,164.445,168.61,313478.4,167.05965,11060
33,2021-04-12,167.7605,169.752,167.5575,168.9695,235099.0,168.7067,8094
34,2021-04-13,170.077,171.6,169.7815,170.0,244810.6,170.823375,8051
35,2021-04-14,170.202,170.2065,166.3,166.65,196943.2,168.00045,6735
36,2021-04-15,168.55,169.85,167.6,168.9545,221297.6,168.767225,7703
37,2021-04-16,168.9785,170.34,167.7795,169.972,244165.0,169.432025,8029
38,2021-04-19,169.5165,171.797,168.008,168.6005,194517.4,169.45805,6548
39,2021-04-20,168.613,169.1495,165.8,166.7345,185949.8,167.0643,6377
40,2021-04-21,165.8,168.143,165.19,168.101,145319.0,167.016025,5096
41,2021-04-22,168.65,168.65,165.0725,165.452,194901.4,166.825925,6845
42,2021-04-23,165.955,168.75,165.425,167.044,217240.2,167.275475,7294
43,2021-04-26,167.505,171.4225,166.547,170.45,471311.8,169.62465,12978
44,2021-04-27,172.1685,173.0,169.9005,170.8715,300467.8,171.2584,8700
45,2021-04-28,171.6615,174.494,171.25,172.925,419420.8,173.3885,12564
46,2021-04-29,175.1995,175.7225,171.75,173.5655,532467.2,173.789025,15812
47,2021-04-30,176.329,177.7,173.125,173.371,545742.6,175.40145,18954
48,2021-05-03,174.2365,174.3325,168.635,169.3245,511760.0,171.068,15706
49,2021-05-04,167.494,168.399,163.6065,165.5935,436489.4,165.578475,15343
50,2021-05-05,166.943,167.735,163.218,163.527,271581.4,165.26275,9072
51,2021-05-06,163.5,165.72,162.36,165.3185,364149.8,164.09575,12062
52,2021-05-07,166.05,166.5445,164.4535,164.5805,427315.8,165.35475,13423
53,2021-05-10,164.116,164.15,159.5,159.5245,549040.4,161.162725,14627
54,2021-05-11,156.85,161.9,156.3685,161.1955,405420.2,159.796,11838
55,2021-05-12,159.3295,160.397,156.655,157.597,420053.6,158.068725,12180
56,2021-05-13,159.2735,160.192,156.65,158.0735,245640.0,158.2574,8047
57,2021-05-14,159.278,161.443,159.15,161.145,203601.8,160.53425,7488
58,2021-05-17,162.309,164.6375,161.7295,163.5195,307078.6,163.3162,8945
59,2021-05-18,164.629,165.6,161.5185,161.614,206349.8,164.04615,7059
60,2021-05-19,159.84,161.7375,159.2,161.59,181608.6,160.63995,6124
61,2021-05-20,162.22,162.984,161.809,162.384,178436.4,162.365125,6244
62,2021-05-21,162.4465,162.835,159.8505,160.154,282041.4,160.883575,10007
63,2021-05-24,160.775,162.8975,160.5245,162.2495,182655.0,162.121,5618
64,2021-05-25,163.3335,163.991,160.688,162.9525,270291.4,162.310375,7932
65,2021-05-26,163.7435,164.7865,162.9255,163.258,166689.8,163.6872,5524
66,2021-05-27,162.8005,163.018,161.502,161.5055,145162.2,162.37685,5381
67,2021-05-28,162.1,162.3995,160.985,161.1535,172081.4,161.73235,6664
68,2021-06-01,162.175,162.549,160.453,160.9325,183340.4,161.31055,5809
69,2021-06-02,161.155,161.75,160.4,161.6995,129797.4,161.09955,4709
70,2021-06-03,160.25,160.722,159.2015,159.3505,151412.0,159.853575,5502
71,2021-06-04,160.6,161.05,159.9405,160.311,152410.4,160.497175,5498
72,2021-06-07,159.8665,160.4,158.61,159.9005,152466.8,159.6312,5532
73,2021-06-08,161.1305,163.977,160.9005,163.2055,237036.0,162.68945,8432
74,2021-06-09,163.5925,164.879,163.535,164.0575,166196.6,164.321,5997
75,2021-06-10,164.1005,167.55,164.0575,167.4825,257824.4,166.25695,9324
76,2021-06-11,167.4825,168.329,166.6725,167.3415,203738.8,167.425325,7568
77,2021-06-14,167.3415,169.25,166.775,169.1935,153595.4,168.26575,5349
78,2021-06-15,169.1935,169.8495,168.1555,169.1565,191576.8,168.91395,6024
79,2021-06-16,169.6,171.3175,168.0265,170.7625,337003.8,170.056925,11396
80,2021-06-17,170.159,174.86,170.05,174.462,422965.4,172.942075,13621
81,2021-06-18,173.984,175.35,173.6855,174.345,378375.4,174.530225,11665
82,2021-06-21,173.821,174.1,171.7,172.698,217790.0,173.0077,7207
83,2021-06-22,172.961,176.189,172.8005,175.272,254748.6,174.944425,8906
84,2021-06-23,175.25,176.05,174.16,175.191,204928.4,175.074325,7151
85,2021-06-24,175.382,176.243,171.5425,172.454,296821.2,173.726575,10431
86,2021-06-25,173.2,173.241,169.709,170.073,271800.0,170.5736,9929
87,2021-06-28,170.9185,172.4,170.675,172.1945,151542.8,171.66065,5509
88,2021-06-29,171.941,172.8015,171.1515,172.407,138479.2,172.098725,4920
89,2021-06-30,172.053,173.5805,171.75,172.008,166632.6,172.794625,5813
90,2021-07-01,171.8,172.85,170.471,171.6485,137964.6,171.59325,4644
91,2021-07-02,172.575,175.586,171.846,175.549,241865.8,173.83095,8475
92,2021-07-06,176.5055,184.274,176.45,183.787,518566.4,181.50465,17369
93,2021-07-07,185.869,186.71,183.9455,184.829,442760.4,185.323175,13067
94,2021-07-08,182.178,187.9995,181.056,186.5705,410064.0,185.048325,13566
95,2021-07-09,186.126,187.4,184.6695,185.967,306076.8,186.079,10545
96,2021-07-12,187.2,187.8645,184.8395,185.9275,177752.6,186.024925,6139
97,2021-07-13,185.2155,188.654,183.566,183.868,330093.4,186.2609,11095
98,2021-07-14,185.4425,185.883,183.041,184.084,259737.6,184.724,8163
99,2021-07-15,184.71,184.77,181.046,181.56,243612.2,182.357975,8338
100,2021-07-16,181.651,182.303,178.5225,178.6815,334107.6,179.62705,10894
101,2021-07-19,176.629,177.5105,174.958,177.4795,237016.4,176.287675,7650
102,2021-07-20,178.3085,179.6,175.9,178.6595,230513.8,178.143975,7897
103,2021-07-21,178.819,179.3225,177.182,179.26,149601.6,178.35175,5109
104,2021-07-22,179.3615,182.001,179.1135,181.9015,195279.6,181.05285,6558
105,2021-07-23,182.0655,183.3055,181.102,182.832,188587.0,182.554425,6819
106,2021-07-26,183.6585,185.604,182.3625,184.991,211815.6,184.607875,7297
107,2021-07-27,184.9375,184.967,179.3075,181.3195,357790.6,181.2137,12322
108,2021-07-28,181.689,182.9215,180.05,181.516,240630.4,181.5342,7174
109,2021-07-29,181.2765,181.8975,179.0005,179.996,282095.4,180.252775,10045
110,2021-07-30,167.3975,168.407,165.349,166.3795,831896.8,167.088875,29631
111,2021-08-02,167.677,167.946,165.85,166.574,247868.0,166.720525,8222
112,2021-08-03,167.036,169.55,164.9885,168.312,310292.6,167.25415,10597
113,2021-08-04,168.9875,169.444,167.278,167.736,155213.4,168.11725,5659
114,2021-08-05,167.811,169.45,167.046,168.7995,145098.4,168.6503,5295
115,2021-08-06,168.743,168.75,166.4515,167.247,206804.6,167.239625,7827
116,2021-08-09,167.1805,167.744,166.426,167.0935,155693.8,167.056075,5339
117,2021-08-10,167.2505,167.9,165.75,166.034,148535.8,166.4781,5467
118,2021-08-11,166.5505,166.885,163.8895,164.6055,226001.4,164.961075,8388
119,2021-08-12,164.5,165.7255,163.4835,165.175,166565.2,164.752,6140
120,2021-08-13,165.301,165.3035,164.15,164.6985,162669.4,164.55505,6112
121,2021-08-16,164.15,165.0,160.5565,164.9495,290206.8,162.865975,10318
122,2021-08-17,163.875,164.0245,161.284,162.098,268783.0,162.4104,9433
123,2021-08-18,162.0985,162.705,160.0,160.061,191531.2,161.246375,7235
124,2021-08-19,159.701,161.65,159.123,159.3875,272129.6,160.36185,9158
125,2021-08-20,159.849,160.3905,158.788,159.9975,269964.4,159.47945,9496
126,2021-08-23,160.595,164.045,160.5,163.2935,253356.0,162.771225,8875
127,2021-08-24,164.0,165.775,163.729,165.289,191730.0,164.947525,6978
128,2021-08-25,165.4935,166.05,164.3075,164.959,113592.2,164.974025,4014
129,2021-08-26,164.95,166.6,164.8,165.8,170335.2,165.792325,6046
130,2021-08-27,166.6,167.616,165.6875,167.4815,174347.0,166.7435,6237
131,2021-08-30,167.7725,172.25,167.761,171.0785,250714.4,170.771825,8442
132,2021-08-31,171.19,173.629,169.7795,173.5395,263261.4,172.15755,9467
133,2021-09-01,174.82,176.35,173.762,173.95,269397.8,175.286075,9270
134,2021-09-02,174.738,175.5985,172.75,173.156,245397.8,174.199475,8208
135,2021-09-03,172.6,174.1335,171.822,173.9025,205504.6,172.87725,7483
136,2021-09-07,173.9,176.4045,173.847,175.4645,222095.4,175.51695,7861
137,2021-09-08,175.5995,177.2815,174.7835,176.275,245737.0,175.991825,8016
138,2021-09-09,176.301,177.4995,174.0185,174.208,206727.6,175.767925,6991
139,2021-09-10,175.0915,175.4225,173.145,173.4575,169885.4,174.28335,6376
140,2021-09-13,174.2995,174.898,171.9,172.8585,156412.6,173.23085,5605
141,2021-09-14,173.7775,174.3405,171.8855,172.5,125213.6,173.03625,4619
142,2021-09-15,172.126,174.271,170.1005,173.7895,220354.2,172.039575,8152
143,2021-09-16,172.998,174.6275,172.307,174.412,182468.8,173.547025,6819
144,2021-09-17,174.4205,174.8705,172.6065,173.126,259827.6,173.850975,7634
145,2021-09-20,169.8,170.95,165.2505,167.7865,344962.0,167.6325,11746
146,2021-09-21,168.75,168.985,166.6195,167.1815,221235.0,167.776425,7480
147,2021-09-22,167.4205,169.45,167.0525,169.0025,186563.4,168.474125,6347
148,2021-09-23,169.0025,171.448,169.0025,170.8,185473.4,170.5338,6681
149,2021-09-24,170.1155,171.463,169.67,171.276,158377.2,170.37155,5836
150,2021-09-27,168.575,170.7785,166.9805,170.29,300389.8,168.611575,10138
151,2021-09-28,167.8855,168.4595,164.505,165.798,338186.6,165.999625,12263
152,2021-09-29,166.1055,167.565,164.8935,165.056,185328.8,166.1533,6597
153,2021-09-30,165.8,166.3925,163.6995,164.252,194678.4,165.0486,7542
154,2021-10-01,164.4505,165.459,162.797,164.163,206679.8,163.90175,7971
155,2021-10-04,163.9695,163.9995,158.8125,159.489,344584.6,160.075725,11886
156,2021-10-05,160.225,163.0365,160.123,161.05,230019.2,161.899525,7867
157,2021-10-06,160.6765,163.217,159.931,163.1005,170491.6,161.908625,6240
158,2021-10-07,164.577,166.2875,164.153,165.1215,158032.8,165.561575,5834
159,2021-10-08,165.804,166.0715,164.41,164.431,122493.0,165.229225,4692
160,2021-10-11,163.636,164.6295,161.905,162.315,143901.0,163.181025,5417
161,2021-10-12,162.85,163.3765,161.814,162.3665,131337.0,162.5711,5101
162,2021-10-13,163.4855,164.419,163.054,164.214,142571.6,163.813925,5657
163,2021-10-14,165.1225,165.63,164.539,164.993,126309.4,165.1666,4496
164,2021-10-15,165.571,170.521,165.2,170.451,381900.6,168.43225,13887
165,2021-10-18,169.369,172.4585,169.255,172.337,236194.4,171.028875,8268
166,2021-10-19,171.7145,172.7345,171.1,172.2075,174076.8,171.901375,5710
167,2021-10-20,172.6495,173.143,170.0185,170.753,153421.8,171.418225,5666
168,2021-10-21,170.7125,172.014,170.15,171.7505,128433.4,171.420025,4876
169,2021-10-22,171.0625,171.492,166.565,166.7775,231215.8,168.29645,8634
170,2021-10-25,166.75,167.39,164.885,166.0185,164174.6,165.9615,5988
171,2021-10-26,167.5005,170.806,167.199,168.8035,199035.0,169.38955,6692
172,2021-10-27,169.4125,171.85,168.5725,169.6245,207810.8,170.1728,7396
173,2021-10-28,170.105,173.95,169.3,172.3285,374266.6,172.319625,13742
174,2021-10-29,165.001,168.741,163.666,168.6215,512138.2,166.4139,17574
175,2021-11-01,168.09,168.793,164.601,165.9055,283529.0,166.276175,9863
176,2021-11-02,165.7505,166.5465,164.1775,165.6375,179869.0,165.178075,6814
177,2021-11-03,165.45,169.746,164.876,169.2,250409.4,167.447375,8976
178,2021-11-04,168.5,174.9315,168.25,173.85,449242.2,172.947275,15578
179,2021-11-05,173.85,178.3125,173.849,175.9495,371844.8,176.5825,13038
180,2021-11-08,176.1,178.95,174.393,174.449,214091.0,176.18615,6872
181,2021-11-09,175.7625,179.6885,175.071,178.8115,298910.6,177.825075,9952
182,2021-11-10,178.1005,180.2725,173.1915,174.1025,291964.2,177.26515,10053
183,2021-11-11,175.65,177.162,173.3735,173.625,169152.0,175.2237,5586
184,2021-11-12,174.25,177.0365,172.3525,176.2575,168942.0,175.241475,6122
